Namespace(dataset='dematology', mode='examine', n_estimators=1, num_clf=20, random_state=822, reuse=False)
Dataset dematology
(164, 35)
(165, 35)
(37, 35)
Number of label: 6 

Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x1)
['B', 'E', 'C', 'F', 'B', 'C', 'B', 'C', 'C', 'C', 'C', 'B', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> B
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E
['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E'] -> E


[0.9151515151515152, 0.8242424242424242, 0.8606060606060606, 0.8363636363636363, 0.8909090909090909, 0.793939393939394, 0.8484848484848485, 0.8727272727272727, 0.8181818181818182, 0.8424242424242424, 0.7696969696969697, 0.8848484848484849, 0.8484848484848485, 0.8848484848484849, 0.8545454545454545, 0.8121212121212121, 0.8242424242424242, 0.8545454545454545, 0.9030303030303031, 0.7696969696969697]
0.8454545454545455


Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x0)

Third quarter (11) (x2)
['C', 'E', 'B', 'D', 'C', 'C', 'D', 'C', 'B', 'E', 'A', 'C', 'B', 'D', 'B', 'B', 'A', 'C', 'C', 'C'] -> C
['E', 'E', 'F', 'C', 'C', 'C', 'E', 'B', 'B', 'C', 'B', 'F', 'F', 'C', 'F', 'B', 'A', 'B', 'B', 'E'] -> C

Second quarter (6) (x7)
['B', 'B', 'F', 'B', 'B', 'B', 'E', 'B', 'F', 'B', 'B', 'F', 'B', 'F', 'B', 'F', 'B', 'B', 'B', 'F'] -> B
['B', 'F', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'C', 'C', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'B', 'C'] -> B
['E', 'F', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'F', 'B', 'B', 'B', 'B', 'E', 'B', 'B', 'E', 'B', 'B'] -> B
['C', 'C', 'B', 'B', 'C', 'C', 'C', 'C', 'B', 'B', 'C', 'C', 'B', 'B', 'B', 'B', 'B', 'C', 'C', 'C'] -> C
['E', 'C', 'F', 'C', 'C', 'C', 'E', 'E', 'C', 'C', 'B', 'C', 'E', 'C', 'C', 'B', 'B', 'C', 'C', 'E'] -> C
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'B', 'D', 'B', 'D', 'D', 'C', 'D', 'D', 'B', 'D', 'D', 'C', 'B'] -> D
['F', 'B', 'F', 'B', 'F', 'F', 'F', 'F', 'B', 'B', 'F', 'F', 'F', 'F', 'C', 'C', 'F', 'F', 'F', 'F'] -> F

First quarter (1) (x16)
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'D', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'E'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'D', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'E'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'E', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'C', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'C', 'C', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'C'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'C', 'C', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'B', 'B'] -> B
['C', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'C', 'C', 'C', 'C', 'C', 'C', 'B', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'B'] -> C
['D', 'D', 'D', 'D', 'F', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'F', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['E', 'F', 'E', 'E', 'E', 'E', 'B', 'E', 'E', 'E', 'F', 'B', 'E', 'E', 'E', 'E', 'E', 'B', 'E', 'E'] -> E
['F', 'B', 'F', 'F', 'B', 'F', 'F', 'F', 'B', 'F', 'F', 'F', 'F', 'F', 'C', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'E', 'F', 'F', 'B', 'F', 'F', 'F', 'F', 'B', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'B', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F

No different (0) (x12)
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D
['D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D'] -> D


[0.8648648648648649, 0.7567567567567568, 0.8648648648648649, 0.918918918918919, 0.8648648648648649, 0.972972972972973, 0.8378378378378378, 0.8648648648648649, 0.7297297297297297, 0.7567567567567568, 0.7567567567567568, 0.918918918918919, 0.8648648648648649, 0.918918918918919, 0.8378378378378378, 0.7837837837837838, 0.8648648648648649, 0.8648648648648649, 0.9459459459459459, 0.7567567567567568]
0.8472972972972975
